,City,Country,Longitude,Latitude,Max. Temperature (C),Humidity (%),Wind Speed (m/s),Cloudiness (%)
278,Blyth,GB,-1.5,55.12,6.11,93,2.1,40
279,Sungaipenuh,ID,101.38,-2.08,23.54,75,0.81,79
280,Kavaratti,IN,72.64,10.57,30.0,70,3.1,20
281,Shelburne,CA,-80.2,44.08,2.22,69,4.1,90
282,Ginosa,IT,16.76,40.58,15.0,87,4.6,20
283,Novokizhinginsk,RU,109.59,51.61,-6.18,57,6.31,100
284,Borodino,RU,94.89,55.9,-9.7,54,5.09,100
285,Lodja,CD,23.6,-3.52,23.48,90,0.54,98
286,Saravan,AM,45.65,39.72,7.0,65,1.0,0
287,Mahebourg,MU,57.7,-20.41,27.0,65,4.6,75
288,Robertsport,LR,-11.37,6.75,27.28,77,2.94,63
289,Sirsa,IN,75.04,29.54,25.63,19,2.39,0
290,Jumla,NP,82.18,29.28,15.13,23,2.55,0
291,Svetlaya,RU,138.33,46.54,4.22,39,2.33,0
292,Port Macquarie,AU,152.91,-31.43,22.22,45,7.2,90
293,Launceston,AU,147.14,-41.43,18.89,45,2.6,90
294,Ahipara,NZ,173.16,-35.17,15.56,100,9.65,87
295,Pacific Grove,US,-121.92,36.62,12.22,87,3.1,90
296,Bathsheba,BB,-59.52,13.22,23.0,88,2.6,75
297,Vigrestad,NO,5.7,58.57,1.67,92,0.5,75
298,Gushikawa,JP,127.87,26.35,26.0,39,1.5,20
299,Taltal,CL,-70.49,-25.41,11.07,92,3.32,46
300,Peace River,CA,-117.29,56.23,-16.0,71,4.6,90
301,Baoying,CN,119.31,33.24,21.66,19,9.39,0
302,Constantine,DZ,6.61,36.36,7.0,70,2.1,40
303,Wamba,CD,27.99,2.14,24.12,73,0.8,100
304,Ojinaga,US,-104.41,29.56,16.0,82,3.1,1
305,Asosa,ET,34.53,10.07,22.99,81,0.46,70
306,Kulhudhuffushi,MV,73.07,6.62,27.82,66,1.39,0
307,Buin,CL,-70.74,-33.73,22.22,45,1.0,0
308,Ulladulla,AU,150.48,-35.36,22.0,37,4.6,40
309,Wakkanai,JP,141.67,45.41,4.0,51,7.7,75
310,Lagoa,PT,-8.45,37.14,14.0,71,4.6,100
311,Ilhabela,BR,-45.36,-23.78,23.63,87,2.31,100
312,Buta,CD,24.73,2.79,24.51,75,0.58,2
313,Varnavino,RU,46.56,61.19,-3.38,95,4.38,100
314,Awbari,LY,12.77,26.59,22.85,37,5.07,100
315,Cardston,CA,-113.32,49.2,-7.78,92,4.1,90
316,Tyazhinskiy,RU,88.52,56.11,-10.75,66,3.07,25
317,Saint-Pierre,FR,4.24,48.95,5.0,93,6.2,90
318,Port Elizabeth,US,-74.98,39.31,2.78,85,2.07,1
319,Douglas,US,-134.39,58.28,2.0,46,3.6,75
320,Great Yarmouth,GB,1.73,52.61,5.56,93,0.5,25
321,Lazaro Cardenas,MX,-105.62,28.39,14.44,85,0.89,100
322,Ixtapa,MX,-105.21,20.71,27.22,94,1.5,20
323,Bogorodskoye,RU,140.44,52.37,-7.76,72,2.04,0
324,Gat,SN,-16.54,14.69,22.0,94,6.2,36
325,Astara,AZ,48.87,38.42,14.0,52,1.34,0
326,Chicama,PE,-79.15,-7.84,18.0,82,2.6,75
327,Tual,ID,132.75,-5.67,29.03,66,2.05,85
328,Vao,EE,26.19,59.1,8.28,95,4.27,100
329,Port Lincoln,AU,135.86,-34.72,17.69,59,4.69,0
330,Fairbanks,US,-147.72,64.84,-19.0,83,1.77,1
331,Kenai,US,-151.26,60.55,0.56,86,3.6,20
332,Comodoro Rivadavia,AR,-67.48,-45.87,8.0,70,2.6,70
333,Mahon,IE,-8.4,51.89,3.33,93,3.6,20
334,Alofi,NU,-169.92,-19.06,24.0,83,3.6,2
335,Uyuni,BO,-66.82,-20.46,8.26,26,3.19,48
336,Zlobin,HR,14.65,45.29,12.78,66,4.6,40
337,Coquimbo,CL,-71.34,-29.95,12.0,93,0.5,0
338,Belmonte,PT,-7.35,40.36,11.11,78,2.51,100
339,Sibolga,ID,98.78,1.74,26.95,85,1.93,84
340,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,2.0,74,2.0,40
341,Pangnirtung,CA,-65.72,66.15,-7.6,65,3.68,100
342,Sinnamary,GF,-52.96,5.38,27.49,82,5.15,22
343,Sao Pedro do Sul,BR,-54.18,-29.62,18.58,98,2.89,100
344,Clyde River,CA,-68.59,70.47,-9.0,92,15.9,90
345,Torbay,CA,-52.73,47.66,0.0,58,3.1,20
346,Sabang,PH,121.11,13.8,29.44,80,0.89,85
347,Shimoda,JP,138.93,34.7,19.0,52,2.6,20
348,Hamilton,CA,-79.87,43.26,4.0,74,5.1,75
349,Yarim,YE,44.38,14.3,15.73,25,2.34,0
350,Cam Ranh,VN,109.15,11.92,23.0,94,3.6,90
351,Balkhash,KZ,74.98,46.84,5.0,45,5.0,20
352,Abasolo,MX,-101.53,20.45,15.0,72,5.7,40
353,Jiangkou,CN,117.56,30.7,23.05,32,3.55,24
354,Koping,SE,15.99,59.51,-0.57,80,7.2,100
355,Necochea,AR,-58.74,-38.55,4.44,88,0.45,0
356,Setermoen,NO,18.35,68.86,-29.0,82,2.6,0
357,Tilichiki,RU,166.1,60.47,-0.89,96,5.26,100
358,West Plains,US,-91.85,36.73,9.0,75,2.6,1
359,Felipe Carrillo Puerto,MX,-88.05,19.58,22.32,99,1.76,10
360,Bintulu,MY,113.03,3.17,32.0,70,2.6,75
361,Javanrud,IR,46.49,34.8,8.0,45,2.68,0
362,Talavera,PE,-73.43,-13.65,10.07,80,1.62,100
363,Luderitz,NA,15.16,-26.65,18.0,72,2.6,20
364,Vesele,UA,34.92,47.02,11.15,84,6.03,3
365,Poum,MK,20.71,41.28,10.0,87,1.0,75
366,Anito,PH,125.29,12.45,28.67,75,7.27,37
367,Codrington,AU,153.24,-28.95,24.0,33,5.1,90
368,Walker,US,-85.77,43.01,7.0,65,3.1,90
369,Ampanihy,MG,44.75,-24.69,22.86,68,4.85,48
370,Krutinka,RU,71.51,56.01,-6.85,47,2.19,13
371,Nizhniy Ingash,RU,96.53,56.2,-9.7,55,4.3,100
372,Doha,QA,51.53,25.29,31.0,52,2.1,75
373,Salalah,OM,54.1,17.01,28.0,58,4.1,20
374,Alice Springs,AU,133.88,-23.7,31.0,6,3.1,0
375,Tonstad,NO,6.71,58.66,1.11,92,0.5,75
376,Hambantota,LK,81.12,6.12,28.0,94,1.5,75
377,Broome,GB,1.45,52.47,5.0,93,0.5,25
378,Lebu,ET,38.73,8.96,18.0,45,2.1,4
379,Green Valley,US,-89.64,40.41,6.67,80,1.5,90
380,Huilong,CN,106.5,31.15,20.06,58,1.25,97
381,Mehamn,NO,27.85,71.03,-7.8,88,4.16,20
382,Beringovskiy,RU,179.32,63.05,1.89,99,5.29,100
383,Isangel,VU,169.27,-19.55,28.0,61,4.1,75
384,Visby,SE,18.3,57.64,6.67,93,6.7,100
385,Kalach-na-Donu,RU,43.52,48.69,4.0,86,8.0,75
386,Hualmay,PE,-77.61,-11.1,16.02,87,1.27,73
387,Khani,GE,42.96,41.96,19.0,37,8.2,0
388,Marsabit,KE,37.99,2.34,25.31,67,10.34,98
389,Abu Zabad,SD,29.25,12.35,25.95,18,7.5,44
390,Borovoy,RU,52.89,63.23,-9.13,92,3.05,100
391,Yaan,NG,8.57,7.38,24.77,87,2.07,100
392,Taoudenni,ML,-3.98,22.68,18.33,29,4.39,100
393,Ust-Kuyga,RU,135.55,70.0,-28.91,99,2.37,35
394,Muros,ES,-9.06,42.77,12.22,93,0.5,75
395,Hanyang,CN,105.51,32.14,20.0,52,1.97,30
396,Forio,IT,13.86,40.73,12.0,93,1.5,20
397,Barkhan,PK,69.52,29.9,17.39,23,1.69,0
398,Sosva,RU,61.86,59.17,-8.89,76,0.72,95
399,Kiunga,PG,141.3,-6.12,32.79,48,1.42,65
400,Ceska Lipa,CZ,14.54,50.69,1.11,92,2.1,75
401,Marsh Harbour,BS,-77.06,26.54,23.4,69,6.92,69
402,Ukiah,US,-123.21,39.15,13.89,57,1.14,1
403,Shahrud,IR,54.97,36.42,10.48,18,1.93,0
404,Abnub,EG,31.15,27.27,17.0,72,4.1,0
405,Mackay,CA,-115.58,53.65,-12.0,85,4.1,90
406,Bilibino,RU,166.44,68.06,-16.22,54,1.63,0
407,Inirida,CO,-67.92,3.87,22.87,93,0.81,42
408,Chabahar,IR,60.65,25.29,25.0,57,3.1,75
409,Provideniya,RU,-173.23,64.42,1.09,98,1.88,100
410,Rybnaya Sloboda,RU,50.14,55.46,-1.0,86,5.0,90
411,Gursarai,IN,79.18,25.62,29.37,25,3.37,0
412,Chiang Mai,TH,98.99,18.79,31.67,58,2.6,40
413,Watertown,US,-97.12,44.9,0.56,92,4.1,90
414,Terrace,CA,-128.61,54.52,5.0,86,6.7,75
415,Fare,PF,-151.02,-16.7,25.56,83,6.31,100
416,Atar,MR,-13.05,20.52,21.88,21,4.01,100
417,Tommot,RU,126.27,58.97,-6.26,95,0.58,100
418,Hargeysa,SO,44.06,9.56,18.0,93,3.1,40
419,Quelimane,MZ,36.89,-17.88,29.0,70,4.6,75
420,Kenitra,MA,-6.57,34.26,12.78,87,3.6,75
421,Navashino,RU,42.19,55.54,1.85,85,5.18,74
422,Walvis Bay,NA,14.51,-22.95,13.89,93,3.1,90
423,Novikovo,RU,37.89,51.15,5.98,93,4.8,45
424,Cody,US,-109.06,44.53,6.0,52,2.6,1
425,Calvinia,ZA,19.78,-31.47,14.0,47,0.5,100
426,Carutapera,BR,-46.02,-1.2,27.24,81,6.13,74
427,Katete,UG,29.75,-0.78,19.77,74,1.64,77
428,Mezen,RU,44.24,65.85,-8.3,93,4.05,100
429,Dourbali,TD,15.86,11.81,27.93,22,2.95,84
430,Okitipupa,NG,4.78,6.5,24.34,94,0.06,100
431,Vignola,IT,11.01,44.48,7.0,93,0.5,75
432,Flinders,AU,150.85,-34.58,22.0,37,4.6,40
433,Nicoya,CR,-85.45,10.15,26.0,78,3.1,40
434,La Ronge,CA,-105.3,55.1,-13.0,60,5.7,90
435,Boyolangu,ID,111.9,-8.09,33.14,46,5.27,29
436,Beloha,MG,45.06,-25.17,24.44,59,4.76,89
437,Kattivakkam,IN,80.32,13.22,32.0,59,2.6,20
438,Airai,TL,125.41,-8.93,29.01,39,3.99,80
439,Ouadda,CF,22.4,8.07,22.69,48,2.36,23
440,Nyurba,RU,118.35,63.29,-14.76,83,3.66,99
441,High Level,CA,-117.13,58.52,-25.0,75,1.43,1
442,Effingham,US,-88.54,39.12,7.0,60,1.5,1
443,Tefe,BR,-64.71,-3.35,24.22,84,0.2,60
444,Mildura,AU,142.16,-34.18,25.56,22,4.1,0
445,Senaki,GE,42.06,42.27,19.0,37,8.2,0
446,Kungalv,SE,11.98,57.87,2.78,89,5.1,90
447,Sao Felix do Xingu,BR,-51.99,-6.64,22.4,98,0.48,100
448,Presidente Medici,BR,-61.9,-11.18,22.61,93,1.22,75
449,Cartagena,ES,-1.0,37.63,16.0,51,8.2,84
450,Casian,RO,28.48,44.5,16.11,100,4.1,58
451,Shadrinsk,RU,63.63,56.09,-5.43,75,2.96,36
452,Oranjemund,ZA,16.43,-28.55,16.5,78,1.86,97
453,Novoagansk,RU,76.66,61.94,-14.85,92,2.05,100
454,Tezu,IN,96.16,27.93,20.61,77,0.83,100
455,Piterka,RU,47.44,50.68,3.45,74,4.85,0
456,Leningradskiy,RU,178.42,69.38,-7.83,58,1.68,7
457,Sao Gabriel,BR,-54.32,-30.34,18.59,92,4.46,76
458,Kampong Thum,KH,104.89,12.71,28.61,62,3.76,71
459,Shimanovsk,RU,127.67,52.0,-5.67,87,3.78,100
460,Opuwo,NA,13.84,-18.06,22.31,25,4.49,100
461,Vanavara,RU,102.28,60.35,-21.63,89,3.9,100
462,Hobyo,SO,48.53,5.35,28.35,60,6.13,8
463,Muret,FR,1.33,43.46,7.22,81,5.1,90
464,Goderich,CA,-81.71,43.74,5.56,80,5.36,83
465,Atasu,KZ,71.64,48.68,-2.6,79,10.37,99
466,Nanaimo,CA,-123.94,49.17,10.56,93,1.0,90
467,Kieta,PG,155.63,-6.22,28.41,69,2.16,61
468,Hannibal,US,-91.36,39.71,9.44,65,3.6,1
469,Nivala,FI,24.96,63.93,-5.0,94,3.23,100
470,San Carlos,NI,-84.78,11.12,23.33,1,6.71,100
471,Waipawa,NZ,176.59,-39.94,18.33,87,4.39,100
472,Salcedo,DO,-70.42,19.38,26.11,94,0.97,75
473,Oxbow,CA,-102.17,49.23,-10.0,72,6.2,90
474,Kiama,AU,150.86,-34.67,22.0,37,4.6,40
475,Marrakesh,MA,-7.99,31.63,8.0,70,2.1,0
476,Iskateley,RU,53.15,67.68,-14.45,92,3.91,50
477,Porto Nacional,BR,-48.41,-10.7,23.0,100,1.5,44
478,Joshimath,IN,79.57,30.57,13.18,21,2.79,0
479,Pokhara,NP,83.99,28.21,27.27,46,0.84,0
480,Matagami,NG,8.4,9.67,22.59,53,2.07,100
481,Sorong,ID,131.25,-0.86,28.01,86,2.24,70
482,Lata,IN,78.62,30.78,2.93,20,3.74,0
483,Komsomolskiy,RU,63.78,67.55,-21.15,100,2.1,51
484,San Patricio,PY,-56.83,-26.98,21.75,98,2.12,100
485,Mitsamiouli,KM,43.28,-11.38,32.0,52,5.7,20
486,Richards Bay,ZA,32.06,-28.77,21.19,78,8.57,61
487,Porto Velho,BR,-63.87,-8.75,24.0,94,1.5,75
488,Henties Bay,NA,14.28,-22.12,13.89,95,1.34,0
489,Sembakung,ID,117.25,3.82,33.21,51,3.05,41
490,Skjervoy,NO,20.97,70.03,-2.03,50,3.43,0
491,Vagamo,NO,9.1,61.88,-13.91,91,1.23,94
492,Fillmore,US,-118.91,34.4,22.0,76,3.67,1
493,Zhigalovo,RU,105.15,54.81,-10.29,70,4.8,100
494,Oxford,US,-85.83,33.61,5.56,100,0.81,1
495,Cap Malheureux,MU,57.61,-19.98,27.0,65,4.6,75
496,Qitaihe,CN,131.01,45.77,5.01,49,1.98,94
497,Nelson Bay,AU,152.14,-32.72,22.22,43,6.7,17
498,Wasilla,US,-149.44,61.58,2.78,52,3.1,75
499,Saint-Leu,RE,55.28,-21.15,28.0,65,3.6,100
500,Tura,RU,100.22,64.27,-25.44,88,1.83,77
501,Luganville,VU,167.18,-15.51,28.0,74,1.5,75
502,Karatau,KZ,70.46,43.18,9.63,32,10.84,85
503,Upington,ZA,21.24,-28.46,21.0,26,1.5,6
504,Shangqiu,CN,115.65,34.42,22.78,25,7.98,0
505,Kavieng,PG,150.8,-2.57,26.27,81,1.89,100
506,Kathmandu,NP,85.32,27.71,21.0,64,1.0,20
507,Biak,ID,122.88,-0.91,25.38,85,6.64,94
508,Burnie,AU,145.91,-41.05,17.22,53,4.47,100
509,Valle de Allende,MX,-105.39,26.94,14.14,89,3.63,88
510,Prince Rupert,CA,-130.32,54.32,10.0,87,4.6,90
511,Korhogo,CI,-5.63,9.46,23.08,77,1.21,0
512,Krasnyy Chikoy,RU,108.75,50.36,-5.7,64,4.93,100
513,Neuquen,AR,-68.06,-38.95,15.0,38,5.1,79
514,Buchmany,UA,28.04,51.07,9.88,97,3.29,99
515,Ayagoz,KZ,80.43,47.96,3.18,67,3.22,100
516,Vila Velha,BR,-38.6,-3.71,30.0,69,7.2,40
517,Katsuura,JP,134.5,33.93,16.0,51,3.6,75
518,Alegre,BR,-41.53,-20.76,19.68,97,1.35,94
519,Seoul,KR,126.98,37.57,15.0,44,1.5,20
520,Zhigansk,RU,123.37,66.77,-15.21,93,5.29,100
521,Shumyachi,RU,32.43,53.86,10.02,94,5.77,100
522,Port Moresby,PG,147.16,-9.47,28.0,78,5.1,40
523,Horizontina,BR,-54.31,-27.63,18.89,97,0.34,100
524,Margate,AU,147.26,-43.03,16.0,44,5.7,75
525,Sudak,UA,34.97,44.85,15.56,50,1.29,0
526,At-Bashi,KG,75.81,41.17,-4.2,35,0.87,1
527,Imeni Poliny Osipenko,RU,136.49,52.42,-4.52,37,4.17,16
528,Chiang Khong,LA,100.41,20.27,28.89,69,1.5,40
529,Salto,BR,-47.29,-23.2,24.44,83,5.7,100
530,Male,UA,33.7,50.74,9.13,91,5.62,74
531,Hami,CN,93.51,42.84,9.26,18,1.34,0
532,Manado,ID,124.85,1.49,30.0,62,1.5,20
533,Havelock,US,-76.9,34.88,7.0,93,1.39,90
534,Tulun,RU,100.58,54.56,-8.02,56,5.63,41
535,Marshall,US,-93.2,39.12,12.22,76,5.1,1
536,Biltine,TD,20.93,14.53,26.17,16,6.77,99
537,Saint-Augustin,CA,-73.98,45.63,2.78,59,5.1,90
538,Mizdah,LY,12.98,31.45,9.82,82,0.34,0
539,Yarada,IN,83.27,17.65,32.0,49,2.1,20
540,Dudinka,RU,86.18,69.41,-27.0,75,2.0,40
541,Concarneau,FR,-3.92,47.88,8.89,75,7.7,75
542,Alexandria,RO,25.33,43.97,13.89,76,0.45,40
543,Tambovka,RU,47.38,47.32,9.14,74,7.38,56
544,Campina Verde,BR,-49.49,-19.54,22.29,85,2.0,100
545,Bara,NG,10.6,10.41,25.58,42,1.27,100
546,Inuvik,CA,-133.71,68.36,-12.0,46,1.0,5
547,Ghanzi,BW,21.65,-21.7,25.97,42,4.59,89
548,Markivka,UA,39.57,49.52,7.01,89,5.29,69
549,Bonthe,SL,-12.5,7.53,25.36,84,1.13,38
550,Ancud,CL,-73.83,-41.87,9.0,100,0.5,74
551,Watsa,CD,29.53,3.04,22.33,85,1.16,48
552,Sanming,CN,117.6,26.24,20.45,39,1.83,65
553,Nishihara,JP,139.53,35.74,20.0,45,1.0,20
554,Lucapa,AO,20.74,-8.42,21.8,93,0.52,100
555,Rjukan,NO,8.59,59.88,-9.44,95,2.68,80
556,Kaduna,NG,7.44,10.52,22.66,42,1.1,100
557,Batagay-Alyta,RU,130.41,67.8,-26.73,79,1.8,29
558,Mackenzie,CA,-123.09,55.34,-12.0,60,2.1,90
559,Port Hueneme,US,-119.2,34.15,22.0,93,3.6,20
